gene symbol	(count) NOR_48_MW_1345
MED15	3
MED16	2
MED17	6
MED18	35
MED19	12
MED20	0
MED21	0
MED22	2
MED23	0
MED24	1
MED25	0
MED26	21
MED27	0
MED28	1
MED29	114
MED30	0
MED31	13
MED4	0
MED6	3
MED7	0
MED8	3
MED9	0
MEF2A	6
MEF2B	12
MEF2C	2
MEF2D	1
MEFV	29
MEG3	0
MEG8	0
MEGF10	0
MEGF11	33
MEGF6	0
MEGF8	4
MEGF9	10
MEI1	0
MEIG1	0
MEIS1	0
MEIS2	0
MEIS3	0
MEIS3P1	0
MELK	0
MEMO1	7
MEN1	3
MEOX1	0
MEOX2	0
MEP1A	0
MEP1B	0
MEPCE	19
MEPE	0
MERTK	1
MESDC1	3
MESDC2	19
MESP1	0
MESP2	0
MEST	3
MESTIT1	32
MET	7
METAP1	11
METAP1D	0
METAP2	2
METRN	3
METRNL	1
METTL1	0
METTL10	1
METTL11B	0
METTL12	21
METTL13	0
METTL14	0
METTL15	29
METTL16	19
METTL17	0
METTL18	0
METTL20	32
METTL21A	109
METTL21B	11
METTL21C	3
METTL21D	0
METTL22	0
METTL23	29
METTL2A	66
METTL2B	11
METTL3	91
METTL4	0
METTL5	24
METTL6	14
METTL7A	12
METTL7B	0
METTL8	77
METTL9	2
MEX3A	0
MEX3B	0
MEX3C	2
MEX3D	0
MFAP1	5
MFAP2	1
MFAP3	1
MFAP3L	0
MFAP4	10
MFAP5	16
MFF	0
MFGE8	0
MFHAS1	0
MFI2	2
MFN1	17
MFN2	1
MFNG	2
MFSD1	0
MFSD10	10
MFSD11	166
MFSD2A	1
MFSD2B	5
MFSD3	1
MFSD4	41
MFSD5	0
MFSD6	35
MFSD6L	1
MFSD7	6
MFSD8	2
MFSD9	2
MGA	0
MGAM	0
MGAT1	1
MGAT2	0
MGAT3	1
MGAT4A	26
MGAT4B	25
MGAT4C	0
MGAT5	0
MGAT5B	0
MGC12916	0
MGC13053	36
MGC15885	0
MGC16025	0
MGC16142	13
MGC16275	27
MGC21881	0
MGC27345	2
MGC27382	0
MGC2752	11
MGC2889	0
MGC34034	2
MGC39372	28
MGC39545	0
MGC45800	0
MGC45922	0
MGC72080	1
MGEA5	3
MGLL	0
MGMT	0
MGP	0
MGRN1	10
MGST1	0
MGST2	4
MGST3	0
MIA	0
MIA2	0
MIA3	95
MIAT	1
MIB1	0
MIB2	89
MICA	34
MICAL1	64
MICAL2	0
MICAL3	60
MICALCL	0
MICALL1	0
MICALL2	0
MICB	2
MICU1	0
MID1	0
MID1IP1	4
MID2	0
MIDN	5
MIER1	29
MIER2	0
MIER3	1
MIF	5
MIF4GD	16
MIIP	0
MILR1	5
MIMT1	0
MINA	49
MINK1	9
MINPP1	2
MIOS	0
MIOX	0
MIP	0
MIPEP	0
MIPOL1	0
MIR1-1	0
MIR1-2	0
MIR100	0
MIR100HG	0
MIR101-1	0
MIR101-2	0
MIR103A1	0
MIR103A2	1
MIR103B1	0
MIR103B2	0
MIR105-1	0
MIR105-2	0
MIR106A	0
MIR106B	0
MIR107	0
MIR10A	0
MIR10B	0
MIR1179	0
MIR1180	0
MIR1184-3	0
MIR1185-1	0
MIR1185-2	0
MIR1193	0
MIR1197	0
MIR1200	0
MIR1203	0
MIR1204	0
MIR1205	0
MIR1206	0
MIR1207	0
MIR1208	0
MIR122	0
MIR1224	0
MIR1225	0
MIR1226	0
MIR1227	0
MIR1228	0
MIR1229	1
MIR1231	0
MIR1233-2	0
MIR1234	0
MIR1236	0
MIR1237	0
MIR1238	0
MIR124-1	0
MIR124-2	0
MIR124-3	0
MIR1243	0
MIR1244-2	0
MIR1245B	0
MIR1246	0
MIR1247	0
MIR1249	0
MIR1250	0
MIR1251	0
MIR1252	0
MIR1253	0
MIR1256	0
MIR1257	0
MIR1258	0
MIR125A	0
MIR125B1	0
MIR125B2	0
MIR126	0
MIR1260B	28
MIR1262	0
MIR1264	0
MIR1265	0
MIR1266	0
MIR127	0
MIR1270-1	0
MIR1272	0
MIR1275	0
MIR1276	0
MIR1278	0
MIR1279	11
MIR128-1	0
MIR128-2	0
MIR1281	1
MIR1282	262
MIR1283-1	0
MIR1283-2	0
MIR1284	0
MIR1286	0
MIR1288	0
MIR1289-2	0
MIR129-1	0
MIR129-2	0
MIR1293	0
MIR1296	0
MIR1297	0
MIR1298	0
MIR1301	0
MIR1304	1
MIR1305	0
MIR130A	0
MIR130B	0
MIR132	1
MIR1322	0
MIR1323	0
MIR1324	0
MIR133A1	0
MIR133B	0
MIR134	0
MIR1343	0
MIR135A1	2
MIR135A2	0
MIR135B	0
MIR136	0
MIR137	0
MIR138-1	0
MIR138-2	0
MIR139	0
MIR140	0
MIR141	0
MIR142	1
MIR144	0
MIR1468	0
MIR1469	0
MIR146A	0
MIR146B	0
MIR1470	0
MIR1471	0
MIR148A	0
MIR148B	0
MIR149	0
MIR150	0
MIR152	0
MIR153-1	0
MIR153-2	0
MIR1537	0
MIR1538	0
MIR1539	0
MIR154	0
MIR155HG	1
MIR15B	0
MIR16-1	0
MIR16-2	0
MIR17HG	2
MIR181A1	0
MIR181A2	1
MIR181A2HG	3
MIR181B1	0
MIR181B2	1
MIR181C	0
MIR181D	0
MIR182	0
MIR1827	1
MIR183	0
MIR184	0
MIR185	0
MIR186	0
MIR187	0
MIR188	0
MIR18B	0
MIR1908	0
MIR190B	0
MIR191	0
MIR1910	0
MIR1911	0
MIR1912	0
MIR1913	0
MIR1914	0
MIR1915	0
MIR192	0
MIR193A	0
MIR193B	0
MIR194-1	1
MIR194-2	0
MIR196A1	0
MIR196A2	0
MIR196B	0
MIR197	0
MIR1973	0
MIR1976	0
MIR199A1	2
MIR199B	0
MIR19B2	0
MIR200A	0
MIR200B	0
MIR200C	0
MIR202	0
MIR203	0
MIR204	0
MIR2052	0
MIR2053	0
MIR2054	0
MIR206	0
MIR208A	0
MIR208B	0
MIR20B	0
MIR21	0
MIR210	0
MIR210HG	20
MIR211	0
MIR2113	0
MIR2114	0
MIR2116	0
MIR2117	0
MIR212	0
MIR215	2
MIR216A	0
MIR216B	0
MIR217	0
MIR218-1	0
MIR218-2	0
MIR219-1	2
MIR219-2	0
MIR221	0
MIR222	0
MIR223	0
MIR2276	0
MIR2278	0
MIR2355	0
MIR2392	0
MIR23B	0
MIR23C	0
MIR2467	0
MIR25	1
MIR2681	0
MIR2682	0
MIR26A1	0
MIR26A2	0
MIR26B	0
MIR2909	0
MIR296	0
MIR2964A	0
MIR298	0
MIR299	0
MIR29A	0
MIR29B1	0
MIR29C	1
MIR300	0
MIR301A	0
MIR301B	0
MIR302B	0
MIR302F	0
MIR3065	1
MIR3074	0
MIR30A	0
MIR30B	0
MIR30C1	0
MIR30C2	0
MIR30D	0
MIR30E	0
MIR31	0
MIR3115	0
MIR3117	0
MIR3119-2	0
MIR3120	0
MIR3121	0
MIR3122	0
MIR3123	0
MIR3124	0
MIR3125	0
MIR3126	0
MIR3127	0
MIR3128	0
MIR3129	0
MIR3130-1	0
MIR3131	0
MIR3132	0
MIR3134	0
MIR3136	0
MIR3138	0
MIR3140	0
MIR3141	0
MIR3142	0
MIR3143	0
MIR3145	0
MIR3146	0
MIR3147	0
MIR3148	0
MIR3150A	0
MIR3151	0
MIR3152	0
MIR3153	0
MIR3154	0
MIR3155B	1
MIR3156-1	0
MIR3156-2	0
MIR3156-3	0
MIR3157	0
MIR3158-2	0
MIR3160-1	0
MIR3160-2	0
MIR3162	0
MIR3165	0
MIR3167	0
MIR3169	0
MIR3170	0
MIR3173	0
MIR3175	0
MIR3176	0
MIR3177	0
MIR3178	0
MIR3179-2	0
MIR3179-3	0
MIR3180-3	0
MIR3180-4	0
MIR3180-5	0
MIR3182	0
MIR3183	0
MIR3184	1
MIR3185	0
MIR3186	0
MIR3187	0
MIR3188	0
MIR3189	0
MIR3190	2
MIR3191	7
MIR3192	0
MIR3193	0
MIR3194	0
MIR3196	0
MIR3197	0
MIR3198-1	0
MIR3199-1	0
MIR3199-2	0
MIR32	0
MIR3200	0
MIR3201	0
MIR3202-1	0
MIR3202-2	0
MIR320A	0
MIR320B1	0
MIR320B2	0
MIR320C1	4
MIR320C2	1
MIR320D1	0
MIR320D2	0
MIR320E	0
MIR323B	0
MIR324	1
MIR326	0
MIR328	2
MIR329-1	0
MIR329-2	0
MIR330	0
MIR331	0
MIR335	0
MIR337	0
MIR338	0
MIR339	0
MIR33A	0
MIR33B	0
MIR340	0
MIR345	0
MIR346	0
MIR34A	0
MIR34B	0
MIR34C	0
MIR3529	0
MIR3545	0
MIR3591	0
MIR3607	0
MIR3609	0
MIR3612	0
MIR3615	2
MIR3616	0
MIR3619	0
MIR362	0
MIR3620	0
MIR3621	0
MIR3622A	0
MIR3622B	0
MIR363	0
MIR3646	0
MIR3648	1
MIR3649	0
MIR3650	0
MIR3659	0
MIR3660	0
MIR3661	48
MIR3662	0
MIR3663	0
MIR3664	0
MIR3665	1
MIR3666	0
MIR3668	0
MIR3671	0
MIR3675	0
MIR3677	0
MIR3678	0
MIR3679	0
MIR3682	0
MIR3684	0
MIR3685	0
MIR3687	0
MIR3688-1	2
MIR3688-2	0
MIR3689A	0
MIR3689B	0
MIR3689D1	0
MIR3689D2	0
MIR3689E	0
MIR3689F	0
MIR369	0
MIR3690	0
MIR3691	0
MIR3692	0
MIR371B	0
MIR372	1
MIR373	1
MIR374A	0
MIR374B	0
MIR374C	5
MIR375	0
MIR376A1	0
MIR376A2	0
MIR376B	0
MIR376C	0
MIR377	0
MIR378C	0
MIR378D1	0
MIR378D2	0
MIR378E	0
MIR378F	0
MIR379	0
MIR380	0
MIR381	0
MIR382	0
MIR383	0
MIR384	0
MIR3907	0
MIR3908	0
MIR3909	0
MIR3910-1	0
MIR3910-2	0
MIR3911	1
MIR3912	0
MIR3913-1	0
MIR3913-2	0
MIR3914-1	0
MIR3914-2	0
MIR3916	0
MIR3918	5
MIR3919	0
MIR3920	0
MIR3921	0
MIR3922	0
MIR3924	0
MIR3925	2
MIR3926-1	0
MIR3926-2	0
MIR3928	0
MIR3935	0
MIR3936	0
MIR3938	0
MIR3939	0
MIR3941	0
MIR3942	0
MIR3943	0
MIR3944	0
MIR3945	1
MIR3960	0
MIR3973	0
MIR3974	0
MIR3975	0
MIR3976	0
MIR3977	0
MIR3978	0
MIR409	0
MIR410	0
MIR411	0
MIR412	0
MIR421	0
MIR423	0
MIR425	0
MIR4251	0
MIR4252	0
MIR4253	2
MIR4254	0
MIR4255	0
MIR4256	1
MIR4257	13
MIR4258	0
MIR4261	0
MIR4262	0
MIR4263	0
MIR4264	0
MIR4265	0
MIR4266	0
MIR4267	0
MIR4268	0
MIR4269	0
MIR4270	0
MIR4271	3
MIR4272	0
MIR4273	2
MIR4274	0
MIR4275	0
MIR4276	0
MIR4277	0
MIR4278	0
MIR4280	0
MIR4281	0
MIR4282	0
MIR4283-1	0
MIR4284	0
MIR4285	0
MIR4287	0
MIR4288	0
MIR4289	0
MIR429	0
MIR4290	0
MIR4291	0
MIR4292	0
MIR4294	1
MIR4295	0
MIR4296	0
MIR4297	0
MIR4298	1
MIR4299	0
MIR4300	0
MIR4301	0
MIR4302	0
MIR4303	0
MIR4304	0
MIR4305	2
MIR4306	0
MIR4307	0
MIR4308	0
MIR4309	0
MIR431	0
MIR4310	0
MIR4311	0
MIR4312	0
MIR4313	0
MIR4314	0
MIR4316	0
MIR4317	0
MIR4318	0
MIR4319	2
MIR432	0
MIR4320	0
MIR4322	0
MIR4323	0
MIR4324	0
MIR4325	0
MIR4326	0
MIR4327	0
MIR4328	0
MIR4329	0
MIR433	0
MIR4330	0
MIR4417	0
MIR4420	0
MIR4422	0
MIR4423	0
MIR4424	0
MIR4427	0
MIR4429	0
MIR4432	0
MIR4434	0
MIR4435-1	0
MIR4436A	0
MIR4437	2
MIR4439	0
MIR4440	0
MIR4441	0
MIR4442	1
MIR4443	0
MIR4446	0
MIR4449	0
MIR4450	0
MIR4451	0
MIR4454	0
MIR4456	0
MIR4457	0
MIR4460	0
MIR4461	81
MIR4462	0
MIR4464	0
MIR4465	0
MIR4466	0
MIR4467	0
MIR4468	0
MIR4470	0
MIR4471	0
MIR4472-1	0
MIR4473	0
MIR4474	0
MIR4475	0
MIR4476	0
MIR4478	0
MIR4479	0
MIR448	0
MIR4480	0
MIR4483	0
MIR4484	0
MIR4486	0
MIR4488	0
MIR4489	0
MIR4490	0
MIR4491	2
MIR4492	1
MIR4493	0
MIR4497	0
MIR4498	0
MIR4499	0
MIR449A	0
MIR449B	0
MIR449C	0
MIR4500	0
MIR4503	0
MIR4505	4
MIR4508	0
MIR4509-1	0
MIR450A1	0
MIR450A2	0
MIR450B	0
MIR4510	0
MIR4511	0
MIR4513	3
MIR4514	0
MIR4515	0
MIR4516	1
MIR4517	0
MIR4518	0
MIR4519	0
MIR451B	0
MIR452	0
MIR4520A	0
MIR4520B	2
MIR4522	0
MIR4523	0
MIR4526	0
MIR4529	0
MIR4530	6
MIR4531	0
MIR4532	0
MIR4533	0
MIR4534	0
MIR4535	0
MIR454	0
MIR4540	0
MIR455	0
MIR4633	0
MIR4634	0
MIR4635	0
MIR4636	0
MIR4637	0
MIR4638	0
MIR4640	0
MIR4642	0
MIR4643	0
MIR4644	0
MIR4645	0
MIR4646	0
MIR4650-1	0
MIR4650-2	0
MIR4651	0
MIR4652	0
MIR4653	0
MIR4654	0
MIR4655	0
MIR4656	0
MIR4659A	0
MIR4659B	0
MIR4660	0
MIR4661	0
MIR4663	0
MIR4664	0
MIR4665	4
MIR4668	0
MIR4669	0
MIR4670	0
MIR4671	0
MIR4672	0
MIR4673	0
MIR4674	0
MIR4675	0
MIR4676	0
MIR4677	0
MIR4678	0
MIR4679-1	0
MIR4679-2	0
MIR4681	0
MIR4682	0
MIR4684	0
MIR4686	0
MIR4688	0
MIR4689	0
MIR4690	0
MIR4691	0
MIR4692	0
MIR4693	0
MIR4694	0
MIR4696	0
MIR4698	0
MIR4699	0
MIR4703	0
MIR4705	0
MIR4706	1
MIR4708	0
MIR4710	0
MIR4711	0
MIR4712	0
MIR4713	0
MIR4714	0
MIR4715	0
MIR4716	0
MIR4717	0
MIR4718	2
MIR4719	0
MIR4720	0
MIR4722	0
MIR4725	0
MIR4726	0
MIR4727	0
MIR4729	0
MIR4730	0
MIR4731	0
MIR4732	0
MIR4733	0
MIR4734	0
MIR4735	0
MIR4736	0
MIR4737	0
MIR4738	0
MIR4739	0
MIR4740	0
MIR4742	0
MIR4744	0
MIR4746	0
MIR4747	0
MIR4748	0
MIR4752	0
MIR4753	0
MIR4754	0
MIR4755	0
MIR4756	0
MIR4757	0
MIR4759	0
MIR4760	0
MIR4762	0
MIR4764	0
MIR4765	0
MIR4766	0
MIR4767	0
MIR4768	0
MIR4769	0
MIR4770	0
MIR4772	0
MIR4773-1	0
MIR4774	0
MIR4776-1	0
MIR4777	0
MIR4778	0
MIR4779	0
MIR4780	0
MIR4781	0
MIR4782	0
MIR4783	0
MIR4784	0
MIR4785	1
MIR4786	0
MIR4787	0
MIR4788	0
MIR4789	0
MIR4790	0
MIR4791	0
MIR4792	0
MIR4794	0
MIR4795	0
MIR4796	0
MIR4797	0
MIR4798	0
MIR4799	0
MIR4801	0
MIR4802	0
MIR4803	0
MIR4804	0
MIR483	0
MIR485	0
MIR486	0
MIR487A	0
MIR487B	0
MIR488	0
MIR489	0
MIR490	0
MIR491	0
MIR493	0
MIR494	0
MIR495	0
MIR496	0
MIR497	1
MIR497HG	61
MIR498	0
MIR499A	0
MIR500A	0
MIR500B	0
MIR501	0
MIR502	0
MIR503	0
MIR504	0
MIR5047	0
MIR505	0
MIR506	0
MIR507	0
MIR508	0
MIR509-1	0
MIR5095	0
MIR510	0
MIR511-2	0
MIR512-2	0
MIR514B	0
MIR515-1	0
MIR516A1	0
MIR516A2	0
MIR516B1	0
MIR516B2	0
MIR517A	0
MIR517B	0
MIR517C	0
MIR518A1	0
MIR518A2	0
MIR518B	0
MIR518C	0
MIR518D	0
MIR518E	0
MIR518F	0
MIR519A1	0
MIR519A2	0
MIR519B	0
MIR519C	0
MIR519D	0
MIR519E	0
MIR520A	0
MIR520B	0
MIR520C	0
MIR520D	0
MIR520E	0
MIR520F	0
MIR520G	0
MIR520H	0
MIR521-1	0
MIR521-2	0
MIR522	0
MIR523	0
MIR524	0
MIR525	0
MIR526A1	0
MIR526A2	0
MIR526B	0
MIR527	0
MIR532	0
MIR539	0
MIR541	0
MIR542	0
MIR543	0
MIR545	0
MIR548A1	0
MIR548A2	0
MIR548AE2	0
MIR548AI	0
MIR548AL	0
MIR548AN	0
MIR548F1	0
MIR548F2	0
MIR548F3	0
MIR548F4	0
MIR548F5	0
MIR548G	0
MIR548I1	0
MIR548I2	0
MIR548I3	0
MIR548I4	0
MIR548J	0
MIR548K	0
MIR548M	0
MIR548O2	0
MIR548Q	0
MIR548W	0
MIR548X	0
MIR549	0
MIR550A3	0
MIR550B1	0
MIR550B2	0
MIR551A	0
MIR551B	0
MIR553	0
MIR554	0
MIR556	0
MIR557	0
MIR558	0
MIR559	0
MIR561	0
MIR563	0
MIR564	1
MIR567	0
MIR569	0
MIR570	0
MIR572	0
MIR573	0
MIR574	0
MIR575	0
MIR577	0
MIR578	0
MIR580	0
MIR581	0
MIR583	0
MIR585	0
MIR586	0
MIR589	0
MIR590	0
MIR591	0
MIR592	0
MIR593	0
MIR595	0
MIR596	0
MIR597	0
MIR598	0
MIR599	2
MIR601	0
MIR602	0
MIR603	0
MIR604	0
MIR605	0
MIR608	0
MIR609	0
MIR610	0
MIR613	0
MIR614	0
MIR615	0
MIR617	0
MIR618	0
MIR622	0
MIR623	0
MIR624	0
MIR626	0
MIR627	0
MIR628	0
MIR629	0
MIR630	0
MIR631	3
MIR632	1
MIR634	0
MIR635	5
MIR637	0
MIR638	0
MIR639	8
MIR641	0
MIR642A	0
MIR642B	0
MIR643	0
MIR645	0
MIR647	0
MIR648	0
MIR651	0
MIR653	0
MIR654	0
MIR655	0
MIR656	0
MIR657	0
MIR659	0
MIR660	0
MIR661	0
MIR662	0
MIR663B	0
MIR665	0
MIR668	0
MIR670	0
MIR676	0
MIR7-1	0
MIR7-2	0
MIR7-3	0
MIR708	0
MIR718	0
MIR744	0
MIR758	0
MIR759	0
MIR760	0
MIR762	0
MIR764	0
MIR765	0
MIR766	0
MIR767	0
MIR769	0
MIR770	0
MIR802	0
MIR873	0
MIR874	0
MIR875	1
MIR876	0
MIR877	0
MIR885	0
MIR888	0
MIR889	0
MIR890	0
MIR891A	0
MIR891B	0
MIR892A	0
MIR892B	0
MIR9-1	0
MIR9-3	0
MIR920	1
MIR921	0
MIR92A2	0
MIR92B	0
MIR93	0
MIR933	0
MIR934	0
MIR938	0
MIR940	0
MIR941-1	0
MIR941-3	0
MIR942	0
MIR944	0
MIR96	0
MIR98	0
MIR99A	0
MIR99B	0
MIRLET7A1	0
MIRLET7A2	0
MIRLET7BHG	32
MIRLET7C	0
MIRLET7D	0
MIRLET7E	0
MIRLET7F1	0
MIRLET7F2	0
MIRLET7G	0
MIRLET7I	0
MIS12	4
MIS18A	0
MIS18BP1	3
MITD1	0
MITF	0
MIXL1	0
MKI67	0
MKI67IP	2
MKKS	0
MKL1	7
MKL2	0
MKLN1	53
MKNK1	6
MKNK2	1
MKRN1	4
MKRN2	60
MKRN3	0
MKRN7P	0
MKRN9P	0
MKS1	2
MKX	0
MLANA	80
MLC1	0
MLEC	1
MLF1	0
MLF1IP	9
MLF2	4
MLH1	10
MLH3	19
MLIP	0
MLK7-AS1	25
MLKL	0
MLLT1	0
MLLT10	9
MLLT11	1
MLLT3	0
MLLT4	3
MLLT6	27
MLN	0
MLNR	0
MLPH	1
MLST8	11
MLX	9
MLXIP	0
MLXIPL	0
MLYCD	0
MMAA	4
MMAB	13
MMACHC	21
MMADHC	0
MMD	1
MMD2	0
MME	0
MMEL1	16
MMGT1	0
MMP1	0
MMP10	0
MMP11	0
MMP12	0
MMP13	0
MMP14	0
MMP15	0
MMP16	0
MMP17	0
MMP19	20
MMP2	0
MMP20	0
MMP21	2
MMP23A	0
MMP23B	1
MMP24	79
MMP25	25
MMP26	0
MMP27	0
MMP28	1
MMP3	0
MMP7	0
MMP8	0
MMP9	1
MMRN1	0
MMRN2	8
MMS19	58
MMS22L	28
MN1	2
MNAT1	0
MND1	1
MNDA	1
MNS1	4
MNT	6
MNX1	0
MOAP1	8
MOB2	0
MOBP	3
MOCOS	0
MOCS1	3
MOCS2	0
MOCS3	8
MOG	26
MOGAT1	0
MOGAT2	0
MOGAT3	1
MOGS	18
MON1A	1
MON1B	4
MON2	11
MORC1	0
MORC2	2
MORC2-AS1	41
MORC3	0
MORC4	0
MORF4L1	45
MORF4L2	3
MORN1	2
MORN2	0
MORN3	4
MORN4	12
MORN5	0
MOS	0
MOSPD1	1
MOSPD2	0
MOSPD3	0
MOV10	1
MOV10L1	0
MOXD1	1
MOXD2P	0
MPDU1	1
MPDZ	0
MPEG1	7
MPG	2
MPHOSPH10	2
MPHOSPH6	0
MPHOSPH8	126
MPHOSPH9	0
MPI	19
MPL	17
MPND	6
MPO	0
MPP1	2
MPP2	0
MPP3	0
MPP4	0
MPP5	79
MPP6	1
MPP7	19
MPPE1	22
MPPED1	0
MPPED2	15
MPRIP	41
MPST	0
MPV17	0
MPV17L	30
MPV17L2	0
MPZ	0
MPZL1	0
MPZL2	5
MPZL3	1
MR1	53
MRAP	18
MRAP2	1
MRAS	3
MRC1	0
MRC2	0
MRE11A	0
MREG	51
MRFAP1	0
MRFAP1L1	0
MRGPRD	3
MRGPRE	0
MRGPRF	1
MRGPRG	0
MRGPRX1	0
MRGPRX2	0
MRGPRX3	27
MRGPRX4	0
MRI1	41
MRM1	0
MRO	30
MRP63	32
MRPL1	1
MRPL10	11
MRPL11	0
MRPL12	0
MRPL13	0
MRPL14	0
MRPL15	3
MRPL16	24
MRPL17	0
MRPL18	0
MRPL19	13
MRPL2	1
MRPL20	4
MRPL21	0
MRPL22	1
MRPL23	0
MRPL24	0
MRPL27	1
MRPL28	0
MRPL3	0
MRPL30	42
MRPL32	0
MRPL33	0
MRPL34	0
MRPL35	0
MRPL36	0
MRPL37	0
MRPL38	3
MRPL39	1
MRPL4	0
MRPL40	3
MRPL41	0
MRPL42	2
MRPL42P5	0
MRPL43	0
MRPL44	14
MRPL45	0
MRPL45P2	1
MRPL46	0
MRPL47	2
MRPL48	6
MRPL49	8
MRPL50	1
MRPL51	0
MRPL52	10
MRPL53	151
MRPL54	2
MRPL55	0
MRPL9	0
MRPS10	22
MRPS11	4
MRPS12	0
MRPS14	12
MRPS15	1
MRPS16	13
MRPS17	1
MRPS18A	5
MRPS18B	2
MRPS18C	61
MRPS2	1
MRPS21	0
MRPS22	6
MRPS23	0
MRPS24	2
MRPS25	71
MRPS26	7
MRPS27	6
MRPS28	0
MRPS30	0
MRPS31	1
MRPS33	0
MRPS34	0
MRPS35	0
MRPS36	0
MRPS5	0
MRPS6	0
MRPS7	14
MRPS9	0
MRRF	4
MRS2	0
MRS2P2	38
MRTO4	12
MRVI1	14
MS4A1	0
MS4A10	6
MS4A12	0
MS4A13	0
MS4A14	1
MS4A15	0
MS4A2	20
MS4A3	0
MS4A4A	0
MS4A4E	1
MS4A5	0
MS4A6A	0
MS4A6E	0
MS4A7	29
MSC	7
MSGN1	0
MSH2	0
MSH3	17
MSH4	0
MSH5	0
MSH6	109
MSI1	0
MSI2	0
MSL1	28
MSL2	4
MSL3	0
MSL3P1	0
MSLN	0
MSMB	0
MSMP	41
MSN	8
MSR1	0
MSRA	0
MSRB2	0
MSRB3	27
MST1	6
MST1P2	2
MST1R	0
MST4	1
MSTN	0
MSTO1	2
MSTO2P	41
MSX1	0
MSX2	0
MSX2P1	4
MT1A	0
MT1B	0
MT1DP	0
MT1E	0
MT1F	0
MT1G	0
MT1H	0
MT1IP	5
MT1JP	3
MT1L	0
MT1M	0
MT1X	0
MT2A	0
MT3	0
MT4	0
MTA1	0
MTA2	2
MTA3	0
MTAP	49
MTBP	4
MTCH1	0
MTCH2	0
MTDH	22
MTERF	0
MTERFD1	0
MTERFD2	8
MTERFD3	12
MTF1	33
MTF2	5
MTFMT	36
MTFP1	0
MTFR1	14
MTG1	0
MTHFD1	51
MTHFD1L	0
MTHFD2	5
MTHFD2L	0
MTHFR	30
MTHFS	16
MTHFSD	0
MTIF2	9
MTIF3	47
MTL5	3
MTM1	1
MTMR1	3
MTMR10	62
MTMR11	3
MTMR12	34
MTMR14	1
MTMR2	34
MTMR3	0
MTMR4	0
MTMR6	1
MTMR7	94
MTMR8	0
MTMR9	26
MTMR9LP	4
MTNR1A	0
MTNR1B	0
MTO1	2
MTOR	2
MTPAP	23
MTR	9
MTRF1	0
MTRF1L	60
MTRNR2L1	959
MTRNR2L2	55
MTRNR2L3	9
MTRNR2L4	11
MTRNR2L5	12
MTRNR2L6	8
MTRNR2L7	3
MTRNR2L8	50
MTRR	0
MTSS1	55
MTSS1L	0
MTTP	0
MTUS1	0
MTUS2	11
MTVR2	0
MTX1	12
MTX2	0
MTX3	15
MUC1	0
MUC12	3
MUC13	0
MUC15	0
MUC16	0
MUC17	0
MUC19	0
MUC2	0
MUC20	10
MUC21	2
MUC3A	0
MUC4	0
MUC5AC	2
MUC5B	18
MUC6	17
MUC7	0
MUCL1	0
MUL1	1
MUM1	0
MUM1L1	0
MURC	8
MUS81	0
MUSK	2
MUSTN1	0
MUT	0
MUTYH	6
MVD	1
MVK	0
MX1	1
MX2	1
MXD1	14
MXD3	286
MXD4	0
MXI1	8
MXRA5	0
MXRA7	30
MXRA8	22
MYADM	6
MYADML	0
MYADML2	0
MYB	0
MYBBP1A	5
MYBL1	0
MYBL2	1
MYBPC1	0
MYBPC2	0
MYBPC3	4
MYBPH	0
MYBPHL	0
MYC	1
MYCBP	20
MYCBP2	5
MYCBPAP	0
MYCL1	0
MYCN	0
MYCNOS	0
MYCT1	0
MYD88	4
MYEF2	17
MYEOV	0
MYEOV2	0
MYF5	0
MYF6	0
MYH1	0
MYH10	184
MYH11	150
MYH13	0
MYH14	0
MYH15	0
MYH16	0
MYH2	0
MYH3	0
MYH4	0
MYH6	0
MYH7	0
MYH7B	45
MYH8	0
MYH9	51
MYL1	0
MYL10	6
MYL12A	2
MYL12B	0
MYL2	0
MYL3	0
MYL4	0
MYL5	6
MYL6	24
MYL6B	4
MYL7	0
MYL9	3
MYLIP	1
MYLK	13
MYLK2	0
MYLK3	66
MYLK4	1
MYLPF	2
MYNN	4
MYO10	12
MYO15A	4
MYO15B	16
MYO16	0
MYO18A	2
MYO18B	0
MYO19	11
MYO1A	0
MYO1B	0
MYO1C	6
MYO1D	0
MYO1E	1
MYO1F	16
MYO1G	3
MYO1H	4
MYO3A	0
MYO3B	28
MYO5A	15
MYO5B	71
MYO5C	19
MYO6	6
MYO7A	0
MYO7B	2
MYO9A	0
MYO9B	8
MYOC	0
MYOCD	0
MYOD1	0
MYOF	1
MYOG	0
MYOM1	2
MYOM2	1
MYOM3	28
MYOT	14
MYOZ1	0
MYOZ2	2
MYOZ3	18
MYPN	0
MYPOP	0
MYRIP	15
MYSM1	1
MYT1	0
MYT1L	0
MZB1	0
MZF1	9
MZT1	0
MZT2A	0
MZT2B	4
N4BP1	0
N4BP2	14
N4BP2L1	0
N4BP2L2	2
N4BP3	3
N6AMT1	1
N6AMT2	1
NAA10	0
NAA11	0
NAA15	6
NAA16	9
NAA20	19
NAA25	21
NAA30	1
NAA35	0
NAA38	2
NAA40	9
NAA50	8
NAAA	30
NAALAD2	20
NAALADL1	1
NAALADL2	0
NAB1	1
NAB2	29
NACA	6
NACA2	0
NACAD	2
NACAP1	0
NACC1	6
NACC2	1
NADK	4
NADKD1	6
